Time,Cell,F,lick,lickpoint,licking
176.75848, C22,0.0,0,0,0.0
176.8584, C22,0.0,0,0,0.0
176.95832, C22,0.0,0,0,0.0
177.05824, C22,0.0,0,0,0.0
177.15816, C22,0.0,0,0,0.0
177.25808, C22,0.0,0,0,0.0
177.358, C22,0.0,0,0,0.0
177.45792, C22,0.0,0,0,0.0
177.55784, C22,0.0,0,0,0.0
177.65776, C22,0.0,0,0,0.0
177.75768, C22,0.0,0,0,0.0
177.8576, C22,0.0,0,0,0.0
177.95752, C22,0.0,0,0,0.0
178.05744, C22,0.0,0,0,0.0
178.15736, C22,0.0,0,0,0.0
178.25728, C22,0.0,0,0,0.0
178.3572, C22,0.0,0,0,0.0
178.45712, C22,0.0,0,0,0.0
178.55704, C22,0.0,0,0,0.0
178.65696, C22,0.0,0,0,0.0
178.75688, C22,0.0,0,0,0.0
178.8568, C22,0.0,0,0,0.0
178.95672, C22,0.0,0,0,0.0
179.05664, C22,0.0,0,0,0.0
179.15656, C22,0.0,0,0,0.0
179.25648, C22,0.0,0,0,0.0
179.3564, C22,0.0,0,0,0.0
179.45632, C22,0.0,0,0,0.0
179.55624, C22,0.0,0,0,0.0
179.65616, C22,0.0,0,0,0.0
179.75608, C22,0.0,0,0,0.0
179.856, C22,0.0,0,0,0.0
179.95592, C22,0.0,0,0,0.0
180.05584, C22,0.0,0,0,0.0
180.15576, C22,0.0,0,0,0.0
180.25568, C22,0.0,0,0,0.0
180.3556, C22,0.0,0,0,0.0
180.45552, C22,0.0,0,0,0.0
180.55544, C22,0.0,0,0,0.0
180.65536, C22,0.0,0,0,0.0
180.75528, C22,0.0,0,0,0.0
180.8552, C22,0.0,0,0,0.0
180.95512, C22,0.0,0,0,0.0
181.05504, C22,0.0,0,0,0.0
181.15496, C22,0.0,0,0,0.0
181.25488, C22,0.0,0,0,0.0
181.3548, C22,0.0,0,0,0.0
181.45472, C22,0.0,0,0,0.0
181.55464, C22,0.0,0,0,0.0
181.65456, C22,0.0,0,0,0.0
181.75448, C22,0.0,0,0,0.0
181.8544, C22,0.0,0,0,0.0
181.95432, C22,0.0,0,0,0.0
182.05424, C22,0.0,0,0,0.0
182.15416, C22,0.0,0,0,0.0
182.25408, C22,0.0,0,0,0.0
182.354, C22,0.0,0,0,0.0
182.45392, C22,0.0,0,0,0.0
182.55384, C22,0.0,0,0,0.0
182.65376, C22,0.0,0,0,0.0
182.75368, C22,0.0,0,0,0.0
182.8536, C22,0.0,0,0,0.0
182.95352, C22,0.0,0,0,0.0
183.05344, C22,0.0,0,0,0.0
183.15336, C22,0.0,0,0,0.0
183.25328, C22,0.0,0,0,0.0
183.3532, C22,0.0,0,0,0.0
183.45312, C22,0.0,0,0,0.0
183.55304, C22,0.0,0,0,0.0
183.65296, C22,0.0,0,0,0.0
183.75288, C22,7.191892,0,0,0.0
183.8528, C22,0.0,0,0,0.0
183.95272, C22,0.0,0,0,0.0
184.05264, C22,0.0,0,0,0.0
184.15256, C22,0.0,0,0,0.0
184.25248, C22,0.0,0,0,0.0
184.3524, C22,0.0,0,0,0.0
184.45232, C22,0.0,0,0,0.0
184.55224, C22,0.0,0,0,0.0
184.65216, C22,0.0,0,0,0.0
184.75208, C22,0.0,0,0,0.0
184.852, C22,0.0,0,0,0.0
184.95192, C22,0.0,0,0,0.0
185.05184, C22,0.0,0,0,0.0
185.15176, C22,0.0,0,0,0.0
185.25168, C22,0.0,0,0,0.0
185.3516, C22,0.0,0,0,0.0
185.45152, C22,0.0,0,0,0.0
185.55144, C22,0.0,0,0,0.0
185.65136, C22,0.0,0,0,0.0
185.75128, C22,0.0,0,0,0.0
185.8512, C22,0.0,0,0,0.0
185.95112, C22,0.0,0,0,0.0
186.05104, C22,0.0,0,0,0.0
186.15096, C22,0.0,0,0,0.0
186.25088, C22,0.0,0,0,0.0
186.3508, C22,0.0,0,0,0.0
186.45072, C22,0.0,0,0,0.0
186.55064, C22,0.0,0,0,0.0
186.65056, C22,0.0,0,0,0.0
186.75048, C22,0.0,0,0,0.0
186.8504, C22,0.0,0,0,0.0
186.95032, C22,0.0,0,0,0.0
187.05024, C22,0.0,0,0,0.0
187.15016, C22,0.0,0,0,0.0
187.25008, C22,0.0,0,0,0.0
187.35, C22,0.0,0,0,0.0
187.44992, C22,0.0,0,0,0.0
187.54984, C22,0.0,0,0,0.0
187.64976, C22,0.0,0,0,0.0
187.74968, C22,0.0,0,0,0.0
187.8496, C22,0.0,0,0,0.0
187.94952, C22,0.0,0,0,0.0
188.04944, C22,0.0,0,0,0.0
188.14936, C22,0.0,0,0,0.0
188.24928, C22,0.0,0,0,0.0
188.3492, C22,0.0,0,0,0.0
188.44912, C22,0.0,0,0,0.0
188.54904, C22,0.0,0,0,0.0
188.64896, C22,0.0,0,0,0.0
188.74888, C22,0.0,0,0,0.0
188.8488, C22,0.0,0,0,0.0
188.94872, C22,0.0,0,0,0.0
189.04864, C22,0.0,0,0,0.0
189.14856, C22,0.0,0,0,0.0
189.24848, C22,0.0,0,0,0.0
189.3484, C22,0.0,0,0,0.0
189.44832, C22,0.0,0,0,0.0
189.54824, C22,0.0,0,0,0.0
189.64816, C22,0.0,0,0,0.0
189.74808, C22,0.0,0,0,0.0
189.848, C22,0.0,0,0,0.0
189.94792, C22,0.0,0,0,0.0
190.04784, C22,0.0,0,0,0.0
190.14776, C22,0.0,0,0,0.0
190.24768, C22,0.0,0,0,0.0
190.3476, C22,0.0,0,0,0.0
190.44752, C22,0.0,0,0,0.0
190.54744, C22,0.0,0,0,0.0
190.64736, C22,0.0,0,0,0.0
190.74728, C22,0.0,0,0,0.0
190.8472, C22,0.0,0,0,0.0
190.94712, C22,0.0,0,0,0.0
191.04704, C22,0.0,0,0,0.0
191.14696, C22,0.0,0,0,0.0
191.24688, C22,0.0,0,0,0.0
191.3468, C22,0.0,0,0,0.0
191.44672, C22,0.0,0,0,0.0
191.54664, C22,0.0,0,0,0.0
191.64656, C22,0.0,0,0,0.0
191.74648, C22,0.0,0,0,0.0
191.8464, C22,0.0,0,0,0.0
191.94632, C22,0.0,0,0,0.0
192.04624, C22,0.0,0,0,0.0
192.14616, C22,0.0,0,0,0.0
192.24608, C22,0.0,0,0,0.0
192.346, C22,0.0,0,0,0.0
192.44592, C22,0.0,0,0,0.0
192.54584, C22,0.0,0,0,0.0
192.64576, C22,0.0,0,0,0.0
192.74568, C22,0.0,0,0,0.0
192.8456, C22,0.0,0,0,0.0
192.94552, C22,0.0,0,0,0.0
193.04544, C22,0.0,0,0,0.0
193.14536, C22,0.0,0,0,0.0
193.24528, C22,0.0,0,0,0.0
193.3452, C22,0.0,0,0,0.0
193.44512, C22,0.0,0,0,0.0
193.54504, C22,0.0,0,0,0.0
193.64496, C22,0.0,0,0,0.0
193.74488, C22,0.0,0,0,0.0
193.8448, C22,0.0,0,0,0.0
193.94472, C22,0.0,0,0,0.0
194.04464, C22,0.0,0,0,0.0
194.14456, C22,0.0,0,0,0.0
194.24448, C22,0.0,0,0,0.0
194.3444, C22,0.0,0,0,0.0
194.44432, C22,0.0,0,0,0.0
194.54424, C22,0.0,0,0,0.0
194.64416, C22,0.0,0,0,0.0
194.74408, C22,0.0,0,0,0.0
194.844, C22,0.0,0,0,0.0
194.94392, C22,0.0,0,0,0.0
195.04384, C22,0.0,0,0,0.0
195.14376, C22,0.0,0,0,0.0
195.24368, C22,0.0,0,0,0.0
195.3436, C22,0.0,0,0,0.0
195.44352, C22,0.0,0,0,0.0
195.54344, C22,0.0,0,0,0.0
195.64336, C22,0.0,0,0,0.0
195.74328, C22,0.0,0,0,0.0
195.8432, C22,0.0,0,0,0.0
195.94312, C22,0.0,0,0,0.0
196.04304, C22,0.0,0,0,0.0
196.14296, C22,0.0,0,0,0.0
196.24288, C22,0.0,0,0,0.0
196.3428, C22,0.0,0,0,0.0
196.44272, C22,0.0,0,0,0.0
196.54264, C22,0.0,0,0,0.0
196.64256, C22,0.0,0,0,0.0
196.74248, C22,0.0,0,0,0.0
196.8424, C22,0.0,0,0,0.0
196.94232, C22,0.0,0,0,0.0
197.04224, C22,0.0,0,0,0.0
197.14216, C22,0.0,0,0,0.0
197.24208, C22,0.0,0,0,0.0
197.342, C22,0.0,0,0,0.0
197.44192, C22,0.0,0,0,0.0
197.54184, C22,0.0,0,0,0.0
197.64176, C22,0.0,0,0,0.0
197.74168, C22,0.0,0,0,0.0
197.8416, C22,0.0,0,0,0.0
197.94152, C22,0.0,0,0,0.0
198.04144, C22,0.0,0,0,0.0
198.14136, C22,0.0,0,0,0.0
198.24128, C22,0.0,0,0,0.0
198.3412, C22,0.0,0,0,0.0
198.44112, C22,0.0,0,0,0.0
198.54104, C22,0.0,0,0,0.0
198.64096, C22,0.0,0,0,0.0
198.74088, C22,0.0,0,0,0.0
198.8408, C22,0.0,0,0,0.0
198.94072, C22,0.0,0,0,0.0
199.04064, C22,0.0,0,0,0.0
199.14056, C22,0.0,0,0,0.0
199.24048, C22,0.0,0,0,0.0
199.3404, C22,0.0,0,0,0.0
199.44032, C22,0.0,0,0,0.0
199.54024, C22,0.0,0,0,0.0
199.64016, C22,0.0,0,0,0.0
199.74008, C22,0.0,0,0,0.0
199.84, C22,0.0,0,0,0.0
199.93992, C22,0.0,0,0,0.0
200.03984, C22,0.0,0,0,0.0
200.13976, C22,0.0,0,0,0.0
200.23968, C22,0.0,0,0,0.0
200.3396, C22,0.0,0,0,0.0
200.43952, C22,0.0,0,0,0.0
200.53944, C22,0.0,0,0,0.0
200.63936, C22,0.0,0,0,0.0
200.73928, C22,0.0,0,0,0.0
200.8392, C22,0.0,0,0,0.0
200.93912, C22,0.0,0,0,0.0
201.03904, C22,0.0,0,0,0.0
201.13896, C22,0.0,0,0,0.0
201.23888, C22,0.0,0,0,0.0
201.3388, C22,0.0,0,0,0.0
201.43872, C22,0.0,0,0,0.0
201.53864, C22,0.0,0,0,0.0
201.63856, C22,0.0,0,0,0.0
201.73848, C22,0.0,0,0,0.0
201.8384, C22,0.0,0,0,0.0
201.93832, C22,0.0,0,0,0.0
202.03824, C22,0.0,0,0,0.0
202.13816, C22,0.0,0,0,0.0
202.23808, C22,0.0,0,0,0.0
202.338, C22,0.0,0,0,0.0
202.43792, C22,0.0,0,0,0.0
202.53784, C22,0.0,0,0,0.0
202.63776, C22,0.0,0,0,0.0
202.73768, C22,0.0,0,0,0.0
202.8376, C22,0.0,0,0,0.0
202.93752, C22,0.0,0,0,0.0
203.03744, C22,0.0,0,0,0.0
203.13736, C22,0.0,0,0,0.0
203.23728, C22,0.0,0,0,0.0
203.3372, C22,0.0,0,0,0.0
203.43712, C22,0.0,0,0,0.0
203.53704, C22,0.0,0,0,0.0
203.63696, C22,0.0,0,0,0.0
203.73688, C22,0.0,0,0,0.0
203.8368, C22,0.0,0,0,0.0
203.93672, C22,0.0,0,0,0.0
204.03664, C22,0.0,0,0,0.0
204.13656, C22,0.0,0,0,0.0
204.23648, C22,0.0,0,0,0.0
204.3364, C22,0.0,0,0,0.0
204.43632, C22,0.0,0,0,0.0
204.53624, C22,0.0,0,0,0.0
204.63616, C22,0.0,0,0,0.0
204.73608, C22,0.0,0,0,0.0
204.836, C22,0.0,0,0,0.0
204.93592, C22,0.0,0,0,0.0
205.03584, C22,0.0,0,0,0.0
205.13576, C22,0.0,0,0,0.0
205.23568, C22,0.0,0,0,0.0
205.3356, C22,0.0,0,0,0.0
205.43552, C22,0.0,0,0,0.0
205.53544, C22,0.0,0,0,0.0
205.63536, C22,0.0,0,0,0.0
205.73528, C22,0.0,0,0,0.0
205.8352, C22,0.0,0,0,0.0
205.93512, C22,0.0,0,0,0.0
206.03504, C22,0.0,0,0,0.0
206.13496, C22,0.0,0,0,0.0
206.23488, C22,0.0,0,0,0.0
206.3348, C22,0.0,0,0,0.0
206.43472, C22,0.0,0,0,0.0
206.53464, C22,0.0,0,0,0.0
206.63456, C22,0.0,0,0,0.0
206.73448, C22,4.431451,0,0,0.0
206.8344, C22,0.0,0,0,0.0
206.93432, C22,0.0,0,0,0.0
207.03424, C22,0.0,0,0,0.0
207.13416, C22,0.0,0,0,0.0
207.23408, C22,0.0,0,0,0.0
207.334, C22,0.0,0,0,0.0
207.43392, C22,0.0,0,0,0.0
207.53384, C22,0.0,0,0,0.0
207.63376, C22,0.0,0,0,0.0
207.73368, C22,0.0,0,0,0.0
207.8336, C22,0.0,0,0,0.0
207.93352, C22,0.0,0,0,0.0
208.03344, C22,0.0,0,0,0.0
208.13336, C22,0.0,0,0,0.0
208.23328, C22,0.0,0,0,0.0
208.3332, C22,0.0,0,0,0.0
208.43312, C22,0.0,0,0,0.0
208.53304, C22,0.0,0,0,0.0
208.63296, C22,0.0,0,0,0.0
208.73288, C22,0.0,0,0,0.0
208.8328, C22,0.0,0,0,0.0
208.93272, C22,0.0,0,0,0.0
209.03264, C22,0.0,0,0,0.0
209.13256, C22,0.0,0,0,0.0
209.23248, C22,0.0,0,0,0.0
209.3324, C22,0.0,0,0,0.0
209.43232, C22,0.0,0,0,0.0
209.53224, C22,0.0,0,0,0.0
209.63216, C22,0.0,0,0,0.0
209.73208, C22,0.0,0,0,0.0
209.832, C22,0.0,0,0,0.0
209.93192, C22,0.0,0,0,0.0
210.03184, C22,0.0,0,0,0.0
210.13176, C22,0.0,0,0,0.0
210.23168, C22,0.0,0,0,0.0
210.3316, C22,0.0,0,0,0.0
210.43152, C22,0.0,0,0,0.0
210.53144, C22,0.0,0,0,0.0
210.63136, C22,0.0,0,0,0.0
210.73128, C22,3.320352,0,0,0.0
210.8312, C22,0.0,0,0,0.0
210.93112, C22,0.0,0,0,0.0
211.03104, C22,0.0,0,0,0.0
211.13096, C22,0.0,0,0,0.0
211.23088, C22,0.0,0,0,0.0
211.3308, C22,0.0,0,0,0.0
211.43072, C22,0.0,0,0,0.0
211.53064, C22,0.0,0,0,0.0
211.63056, C22,0.0,0,0,0.0
211.73048, C22,0.0,0,0,0.0
211.8304, C22,0.0,0,0,0.0
211.93032, C22,0.0,0,0,0.0
212.03024, C22,0.0,0,0,0.0
212.13016, C22,0.0,0,0,0.0
212.23008, C22,0.0,0,0,0.0
212.33, C22,0.0,0,0,0.0
212.42992, C22,0.0,0,0,0.0
212.52984, C22,0.0,0,0,0.0
212.62976, C22,0.0,0,0,0.0
212.72968, C22,0.0,0,0,0.0
212.8296, C22,0.0,0,0,0.0
212.92952, C22,0.0,0,0,0.0
213.02944, C22,0.0,0,0,0.0
213.12936, C22,0.0,0,0,0.0
213.22928, C22,0.0,0,0,0.0
213.3292, C22,0.0,0,0,0.0
213.42912, C22,0.0,0,0,0.0
213.52904, C22,0.0,0,0,0.0
213.62896, C22,0.0,0,0,0.0
213.72888, C22,0.0,0,0,0.0
213.8288, C22,0.0,0,0,0.0
213.92872, C22,0.0,0,0,0.0
214.02864, C22,0.0,0,0,0.0
214.12856, C22,0.0,0,0,0.0
214.22848, C22,0.0,0,0,0.0
214.3284, C22,0.0,0,0,0.0
214.42832, C22,0.0,0,0,0.0
214.52824, C22,0.0,0,0,0.0
214.62816, C22,0.0,0,0,0.0
214.72808, C22,0.0,0,0,0.0
214.828, C22,0.0,0,0,0.0
214.92792, C22,0.0,0,0,0.0
215.02784, C22,0.0,0,0,0.0
215.12776, C22,0.0,0,0,0.0
215.22768, C22,0.0,0,0,0.0
215.3276, C22,0.0,0,0,0.0
215.42752, C22,0.0,0,0,0.0
215.52744, C22,0.0,0,0,0.0
215.62736, C22,0.0,0,0,0.0
215.72728, C22,0.0,0,0,0.0
215.8272, C22,0.0,0,0,0.0
215.92712, C22,0.0,0,0,0.0
216.02704, C22,0.0,0,0,0.0
216.12696, C22,0.0,0,0,0.0
216.22688, C22,0.0,0,0,0.0
216.3268, C22,0.0,0,0,0.0
216.42672, C22,0.0,0,0,0.0
216.52664, C22,0.0,0,0,0.0
216.62656, C22,0.0,0,0,0.0
216.72648, C22,0.0,0,0,0.0
216.8264, C22,0.0,0,0,0.0
216.92632, C22,0.0,0,0,0.0
217.02624, C22,0.0,0,0,0.0
217.12616, C22,0.0,0,0,0.0
217.22608, C22,0.0,0,0,0.0
217.326, C22,0.0,0,0,0.0
217.42592, C22,0.0,0,0,0.0
217.52584, C22,0.0,0,0,0.0
217.62576, C22,0.0,0,0,0.0
217.72568, C22,0.0,0,0,0.0
217.8256, C22,0.0,0,0,0.0
217.92552, C22,0.0,0,0,0.0
218.02544, C22,0.0,0,0,0.0
218.12536, C22,0.0,0,0,0.0
218.22528, C22,0.0,0,0,0.0
218.3252, C22,0.0,0,0,0.0
218.42512, C22,0.0,0,0,0.0
218.52504, C22,0.0,0,0,0.0
218.62496, C22,0.0,0,0,0.0
218.72488, C22,0.0,0,0,0.0
218.8248, C22,0.0,0,0,0.0
218.92472, C22,0.0,0,0,0.0
219.02464, C22,0.0,0,0,0.0
219.12456, C22,0.0,0,0,0.0
219.22448, C22,0.0,0,0,0.0
219.3244, C22,0.0,0,0,0.0
219.42432, C22,0.0,0,0,0.0
219.52424, C22,0.0,0,0,0.0
219.62416, C22,0.0,0,0,0.0
219.72408, C22,0.0,0,0,0.0
219.824, C22,0.0,0,0,0.0
219.92392, C22,0.0,0,0,0.0
220.02384, C22,0.0,0,0,0.0
220.12376, C22,0.0,0,0,0.0
220.22368, C22,0.0,0,0,0.0
220.3236, C22,0.0,0,0,0.0
220.42352, C22,0.0,0,0,0.0
220.52344, C22,0.0,0,0,0.0
220.62336, C22,0.0,0,0,0.0
220.72328, C22,0.0,0,0,0.0
220.8232, C22,0.0,0,0,0.0
220.92312, C22,0.0,0,0,0.0
221.02304, C22,0.0,0,0,0.0
221.12296, C22,0.0,0,0,0.0
221.22288, C22,0.0,0,0,0.0
221.3228, C22,0.0,0,0,0.0
221.42272, C22,0.0,0,0,0.0
221.52264, C22,0.0,0,0,0.0
221.62256, C22,0.0,0,0,0.0
221.72248, C22,0.0,0,0,0.0
221.8224, C22,0.0,0,0,0.0
221.92232, C22,0.0,0,0,0.0
222.02224, C22,0.0,0,0,0.0
222.12216, C22,0.0,0,0,0.0
222.22208, C22,0.0,0,0,0.0
222.322, C22,0.0,0,0,0.0
222.42192, C22,0.0,0,0,0.0
222.52184, C22,0.0,0,0,0.0
222.62176, C22,0.0,0,0,0.0
222.72168, C22,0.0,0,0,0.0
222.8216, C22,0.0,0,0,0.0
222.92152, C22,0.0,0,0,0.0
223.02144, C22,0.0,0,0,0.0
223.12136, C22,0.0,0,0,0.0
223.22128, C22,0.0,0,0,0.0
223.3212, C22,0.0,0,0,0.0
223.42112, C22,0.0,0,0,0.0
223.52104, C22,0.0,0,0,0.0
223.62096, C22,0.0,0,0,0.0
223.72088, C22,0.0,0,0,0.0
223.8208, C22,0.0,0,0,0.0
223.92072, C22,0.0,0,0,0.0
224.02064, C22,0.0,0,0,0.0
224.12056, C22,0.0,0,0,0.0
224.22048, C22,0.0,0,0,0.0
224.3204, C22,0.0,0,0,0.0
224.42032, C22,0.0,0,0,0.0
224.52024, C22,0.0,0,0,0.0
224.62016, C22,0.0,0,0,0.0
224.72008, C22,0.0,0,0,0.0
224.82, C22,0.0,0,0,0.0
224.91992, C22,0.0,0,0,0.0
225.01984, C22,0.0,0,0,0.0
225.11976, C22,0.0,0,0,0.0
225.21968, C22,0.0,0,0,0.0
225.3196, C22,0.0,0,0,0.0
225.41952, C22,0.0,0,0,0.0
225.51944, C22,0.0,0,0,0.0
225.61936, C22,0.0,0,0,0.0
225.71928, C22,0.0,0,0,0.0
225.8192, C22,0.0,0,0,0.0
225.91912, C22,0.0,0,0,0.0
226.01904, C22,0.0,0,0,0.0
226.11896, C22,0.0,0,0,0.0
226.21888, C22,5.972034,0,0,0.0
226.3188, C22,0.0,0,0,0.0
226.41872, C22,0.0,0,0,0.0
226.51864, C22,0.0,0,0,0.0
226.61856, C22,6.515533,0,0,0.0
226.71848, C22,0.0,0,0,0.0
226.8184, C22,0.0,0,0,0.0
226.91832, C22,0.0,0,0,0.0
227.01824, C22,0.0,0,0,0.0
227.11816, C22,0.0,0,0,0.0
227.21808, C22,0.0,0,0,0.0
227.318, C22,0.0,0,0,0.0
227.41792, C22,0.0,0,0,0.0
227.51784, C22,0.0,0,0,0.0
227.61776, C22,0.0,0,0,0.0
227.71768, C22,0.0,0,0,0.0
227.8176, C22,0.0,0,0,0.0
227.91752, C22,0.0,0,0,0.0
228.01744, C22,0.0,0,0,0.0
228.11736, C22,0.0,0,0,0.0
228.21728, C22,0.0,0,0,0.0
228.3172, C22,0.0,0,0,0.0
228.41712, C22,0.0,0,0,0.0
228.51704, C22,0.0,0,0,0.0
228.61696, C22,0.0,0,0,0.0
228.71688, C22,0.0,0,0,0.0
228.8168, C22,0.0,0,0,0.0
228.91672, C22,0.0,0,0,0.0
229.01664, C22,0.0,0,0,0.0
229.11656, C22,0.0,0,0,0.0
229.21648, C22,0.0,0,0,0.0
229.3164, C22,0.0,0,0,0.0
229.41632, C22,0.0,0,0,0.0
229.51624, C22,0.0,0,0,0.0
229.61616, C22,0.0,0,0,0.0
229.71608, C22,0.0,0,0,0.0
229.816, C22,0.0,0,0,0.0
229.91592, C22,0.0,0,0,0.0
230.01584, C22,0.0,0,0,0.0
230.11576, C22,0.0,0,0,0.0
230.21568, C22,0.0,0,0,0.0
230.3156, C22,0.0,0,0,0.0
230.41552, C22,0.0,0,0,0.0
230.51544, C22,0.0,0,0,0.0
230.61536, C22,0.0,0,0,0.0
230.71528, C22,0.0,0,0,0.0
230.8152, C22,0.0,0,0,0.0
230.91512, C22,0.0,0,0,0.0
231.01504, C22,0.0,0,0,0.0
231.11496, C22,0.0,0,0,0.0
231.21488, C22,0.0,0,0,0.0
231.3148, C22,0.0,0,0,0.0
231.41472, C22,0.0,0,0,0.0
231.51464, C22,0.0,0,0,0.0
231.61456, C22,0.0,0,0,0.0
231.71448, C22,0.0,0,0,0.0
231.8144, C22,0.0,0,0,0.0
231.91432, C22,0.0,0,0,0.0
232.01424, C22,0.0,0,0,0.0
232.11416, C22,0.0,0,0,0.0
232.21408, C22,0.0,0,0,0.0
232.314, C22,0.0,0,0,0.0
232.41392, C22,0.0,0,0,0.0
232.51384, C22,0.0,0,0,0.0
232.61376, C22,0.0,0,0,0.0
232.71368, C22,0.0,0,0,0.0
232.8136, C22,0.0,0,0,0.0
232.91352, C22,0.0,0,0,0.0
233.01344, C22,0.0,0,0,0.0
233.11336, C22,0.0,0,0,0.0
233.21328, C22,0.0,0,0,0.0
233.3132, C22,0.0,0,0,0.0
233.41312, C22,0.0,0,0,0.0
233.51304, C22,0.0,0,0,0.0
233.61296, C22,0.0,0,0,0.0
233.71288, C22,0.0,0,0,0.0
233.8128, C22,0.0,0,0,0.0
233.91272, C22,0.0,0,0,0.0
234.01264, C22,0.0,0,0,0.0
234.11256, C22,0.0,0,0,0.0
234.21248, C22,0.0,0,0,0.0
234.3124, C22,0.0,0,0,0.0
234.41232, C22,0.0,0,0,0.0
234.51224, C22,0.0,0,0,0.0
234.61216, C22,0.0,0,0,0.0
234.71208, C22,0.0,0,0,0.0
234.812, C22,0.0,0,0,0.0
234.91192, C22,0.0,0,0,0.0
235.01184, C22,0.0,0,0,0.0
235.11176, C22,0.0,0,0,0.0
235.21168, C22,0.0,0,0,0.0
235.3116, C22,0.0,0,0,0.0
235.41152, C22,0.0,0,0,0.0
235.51144, C22,0.0,0,0,0.0
235.61136, C22,0.0,0,0,0.0
235.71128, C22,0.0,0,0,0.0
235.8112, C22,0.0,0,0,0.0
235.91112, C22,0.0,0,0,0.0
236.01104, C22,0.0,0,0,0.0
236.11096, C22,0.0,0,0,0.0
236.21088, C22,0.0,0,0,0.0
236.3108, C22,0.0,0,0,0.0
236.41072, C22,0.0,0,0,0.0
236.51064, C22,0.0,0,0,0.0
236.61056, C22,0.0,0,0,0.0
236.71048, C22,0.0,0,0,0.0
236.8104, C22,0.0,0,0,0.0
236.91032, C22,0.0,0,0,0.0
237.01024, C22,0.0,0,0,0.0
237.11016, C22,0.0,0,0,0.0
237.21008, C22,0.0,0,0,0.0
237.31, C22,0.0,0,0,0.0
237.40992, C22,0.0,0,0,0.0
237.50984, C22,0.0,0,0,0.0
237.60976, C22,0.0,0,0,0.0
237.70968, C22,0.0,0,0,0.0
237.8096, C22,0.0,0,0,0.0
237.90952, C22,0.0,0,0,0.0
238.00944, C22,0.0,0,0,0.0
238.10936, C22,0.0,0,0,0.0
238.20928, C22,0.0,0,0,0.0
238.3092, C22,0.0,0,0,0.0
238.40912, C22,0.0,0,0,0.0
238.50904, C22,0.0,0,0,0.0
238.60896, C22,0.0,0,0,0.0
238.70888, C22,0.0,0,0,0.0
238.8088, C22,0.0,0,0,0.0
238.90872, C22,0.0,0,0,0.0
239.00864, C22,0.0,0,0,0.0
239.10856, C22,0.0,0,0,0.0
239.20848, C22,0.0,0,0,0.0
239.3084, C22,0.0,0,0,0.0
239.40832, C22,0.0,0,0,0.0
239.50824, C22,0.0,0,0,0.0
239.60816, C22,0.0,0,0,0.0
239.70808, C22,0.0,0,0,0.0
239.808, C22,0.0,0,0,0.0
239.90792, C22,0.0,0,0,0.0
240.00784, C22,0.0,0,0,0.0
240.10776, C22,0.0,0,0,0.0
240.20768, C22,0.0,0,0,0.0
240.3076, C22,0.0,0,0,0.0
240.40752, C22,0.0,0,0,0.0
240.50744, C22,0.0,0,0,0.0
240.60736, C22,0.0,0,0,0.0
240.70728, C22,0.0,0,0,0.0
240.8072, C22,0.0,0,0,0.0
240.90712, C22,0.0,0,0,0.0
241.00704, C22,0.0,0,0,0.0
241.10696, C22,0.0,0,0,0.0
241.20688, C22,0.0,0,0,0.0
241.3068, C22,0.0,0,0,0.0
241.40672, C22,0.0,0,0,0.0
241.50664, C22,0.0,0,0,0.0
241.60656, C22,0.0,0,0,0.0
241.70648, C22,0.0,0,0,0.0
241.8064, C22,0.0,0,0,0.0
241.90632, C22,0.0,0,0,0.0
242.00624, C22,0.0,0,0,0.0
242.10616, C22,0.0,0,0,0.0
242.20608, C22,0.0,0,0,0.0
242.306, C22,0.0,0,0,0.0
242.40592, C22,0.0,0,0,0.0
242.50584, C22,0.0,0,0,0.0
242.60576, C22,0.0,0,0,0.0
242.70568, C22,0.0,0,0,0.0
242.8056, C22,0.0,0,0,0.0
242.90552, C22,0.0,0,0,0.0
243.00544, C22,0.0,0,0,0.0
243.10536, C22,0.0,0,0,0.0
243.20528, C22,0.0,0,0,0.0
243.3052, C22,0.0,0,0,0.0
243.40512, C22,0.0,0,0,0.0
243.50504, C22,0.0,0,0,0.0
243.60496, C22,0.0,0,0,0.0
243.70488, C22,0.0,0,0,0.0
243.8048, C22,0.0,0,0,0.0
243.90472, C22,0.0,0,0,0.0
244.00464, C22,0.0,0,0,0.0
244.10456, C22,0.0,0,0,0.0
244.20448, C22,0.0,0,0,0.0
244.3044, C22,0.0,0,0,0.0
244.40432, C22,0.0,0,0,0.0
244.50424, C22,0.0,0,0,0.0
244.60416, C22,0.0,0,0,0.0
244.70408, C22,0.0,0,0,0.0
244.804, C22,0.0,0,0,0.0
244.90392, C22,0.0,0,0,0.0
245.00384, C22,0.0,0,0,0.0
245.10376, C22,0.0,0,0,0.0
245.20368, C22,0.0,0,0,0.0
245.3036, C22,0.0,0,0,0.0
245.40352, C22,0.0,0,0,0.0
245.50344, C22,0.0,0,0,0.0
245.60336, C22,0.0,0,0,0.0
245.70328, C22,0.0,0,0,0.0
245.8032, C22,0.0,0,0,0.0
245.90312, C22,0.0,0,0,0.0
246.00304, C22,0.0,0,0,0.0
246.10296, C22,0.0,0,0,0.0
246.20288, C22,0.0,0,0,0.0
246.3028, C22,0.0,0,0,0.0
246.40272, C22,0.0,0,0,0.0
246.50264, C22,0.0,0,0,0.0
246.60256, C22,0.0,0,0,0.0
